--------------------------------------------------------
Threads: 100
--------------------------------------------------------
Threads: 100
Start Port: 1
End Port: 100

>>>>>>>Testing Host snapstudent.com <<<<<<<
	** OPEN PORT ** 21
	** OPEN PORT ** 25
	** OPEN PORT ** 53
	** OPEN PORT ** 80
Testing Port 1
Testing Port 2
Testing Port 4
Testing Port 3
Testing Port 5
Testing Port 6
Testing Port 7
Testing Port 8
Testing Port 9
Testing Port 10
Testing Port 11
Testing Port 12
Testing Port 13
Testing Port 14
Testing Port 15
Testing Port 16
Testing Port 17
Testing Port 18
Testing Port 19
Testing Port 20
Testing Port 22
Testing Port 23
Testing Port 24
Testing Port 26
Testing Port 27
Testing Port 28
Testing Port 29
Testing Port 30
Testing Port 31
Testing Port 32
Testing Port 33
Testing Port 34
Testing Port 35
Testing Port 36
Testing Port 37
Testing Port 38
Testing Port 39
Testing Port 40
Testing Port 41
Testing Port 42
Testing Port 43
Testing Port 44
Testing Port 45
Testing Port 46
Testing Port 47
Testing Port 48
Testing Port 49
Testing Port 50
Testing Port 51
Testing Port 52
Testing Port 54
Testing Port 55
Testing Port 56
Testing Port 57
Testing Port 58
Testing Port 59
Testing Port 60
Testing Port 61
Testing Port 62
Testing Port 63
Testing Port 64
Testing Port 65
Testing Port 66
Testing Port 67
Testing Port 68
Testing Port 69
Testing Port 70
Testing Port 71
Testing Port 72
Testing Port 73
Testing Port 74
Testing Port 76
Testing Port 75
Testing Port 77
Testing Port 78
Testing Port 79
Testing Port 81
Testing Port 83
Testing Port 82
Testing Port 84
Testing Port 85
Testing Port 86
Testing Port 87
Testing Port 88
Testing Port 89
Testing Port 90
Testing Port 91
Testing Port 92
Testing Port 93
Testing Port 94
Testing Port 95
Testing Port 96
Testing Port 97
Testing Port 98
Testing Port 99
4 port(s) that are open.
[21, 25, 53, 80]
The test took 0:00:01.143966 seconds 
--------------------------------------------------------
Threads: 100
Start Port: 1
End Port: 100

>>>>>>>Testing Host 127.0.0.1 <<<<<<<
	** OPEN PORT ** 80
Testing Port 1
Testing Port 2
Testing Port 3
Testing Port 5
Testing Port 7
Testing Port 6
Testing Port 8
Testing Port 9
Testing Port 10
Testing Port 11
Testing Port 12
Testing Port 4
Testing Port 13
Testing Port 14
Testing Port 15
Testing Port 19
Testing Port 20
Testing Port 21
Testing Port 28
Testing Port 16
Testing Port 18
Testing Port 17
Testing Port 23
Testing Port 24
Testing Port 22
Testing Port 25
Testing Port 26
Testing Port 27
Testing Port 29
Testing Port 30
Testing Port 35
Testing Port 31
Testing Port 34
Testing Port 33
Testing Port 32
Testing Port 36
Testing Port 37
Testing Port 38
Testing Port 42
Testing Port 44
Testing Port 43
Testing Port 39
Testing Port 40
Testing Port 41
Testing Port 45
Testing Port 46
Testing Port 47
Testing Port 48
Testing Port 49
Testing Port 50
Testing Port 51
Testing Port 54
Testing Port 53
Testing Port 52
Testing Port 55
Testing Port 56
Testing Port 57
Testing Port 58
Testing Port 68
Testing Port 59
Testing Port 60
Testing Port 61
Testing Port 62
Testing Port 64
Testing Port 63
Testing Port 65
Testing Port 66
Testing Port 67
Testing Port 69
Testing Port 70
Testing Port 75
Testing Port 74
Testing Port 76
Testing Port 71
Testing Port 82
Testing Port 77
Testing Port 78
Testing Port 79
Testing Port 72
Testing Port 81
Testing Port 73
Testing Port 84
Testing Port 83
Testing Port 86
Testing Port 85
Testing Port 87
Testing Port 88
Testing Port 89
Testing Port 91
Testing Port 94
Testing Port 92
Testing Port 90
Testing Port 93
Testing Port 97
Testing Port 95
Testing Port 96
Testing Port 98
Testing Port 99
1 port(s) that are open.
[80]
The test took 0:00:01.224033 seconds 
--------------------------------------------------------
Threads: 100
Start Port: 1
End Port: 100

>>>>>>>Testing Host 192.168.1.1 <<<<<<<
	** OPEN PORT ** 23
	** OPEN PORT ** 53
	** OPEN PORT ** 80
Testing Port 1
Testing Port 2
Testing Port 3
Testing Port 4
Testing Port 5
Testing Port 6
Testing Port 7
Testing Port 8
Testing Port 9
Testing Port 10
Testing Port 11
Testing Port 12
Testing Port 13
Testing Port 14
Testing Port 15
Testing Port 16
Testing Port 17
Testing Port 18
Testing Port 19
Testing Port 20
Testing Port 21
Testing Port 22
Testing Port 24
Testing Port 25
Testing Port 26
Testing Port 27
Testing Port 28
Testing Port 29
Testing Port 30
Testing Port 31
Testing Port 32
Testing Port 33
Testing Port 34
Testing Port 35
Testing Port 36
Testing Port 37
Testing Port 38
Testing Port 39
Testing Port 40
Testing Port 41
Testing Port 42
Testing Port 43
Testing Port 44
Testing Port 45
Testing Port 46
Testing Port 47
Testing Port 48
Testing Port 49
Testing Port 50
Testing Port 51
Testing Port 52
Testing Port 54
Testing Port 55
Testing Port 56
Testing Port 57
Testing Port 58
Testing Port 59
Testing Port 60
Testing Port 61
Testing Port 62
Testing Port 63
Testing Port 64
Testing Port 65
Testing Port 66
Testing Port 67
Testing Port 68
Testing Port 69
Testing Port 70
Testing Port 71
Testing Port 72
Testing Port 73
Testing Port 74
Testing Port 75
Testing Port 76
Testing Port 77
Testing Port 78
Testing Port 79
Testing Port 81
Testing Port 82
Testing Port 83
Testing Port 84
Testing Port 85
Testing Port 86
Testing Port 87
Testing Port 88
Testing Port 89
Testing Port 90
Testing Port 91
Testing Port 92
Testing Port 93
Testing Port 94
Testing Port 95
Testing Port 96
Testing Port 97
Testing Port 98
Testing Port 99
3 port(s) that are open.
[23, 53, 80]
The test took 0:00:01.172991 seconds 
